Order ID,Discount,Profit
CA-2016-110499,0.2,374.9925
CA-2017-122077,0.2,9.5992
CA-2015-167696,0.0,14.6264
CA-2014-154641,0.0,18.767
CA-2015-158148,0.0,10.881
CA-2016-125738,0.0,21.0128
CA-2016-129714,0.2,1.0668
CA-2016-130442,0.2,3.0576
CA-2017-128965,0.2,-19.1058
CA-2016-113551,0.8,-3.4122
CA-2016-162082,0.2,16.3737
CA-2014-127166,0.8,-31.008
CA-2017-128629,0.0,7.9128
CA-2016-101651,0.0,18.6872
CA-2015-153717,0.0,0.9512
CA-2014-169033,0.0,20.853
CA-2017-140298,0.2,2.14
CA-2014-116407,0.2,29.1424
US-2015-126977,0.0,41.2237
US-2014-119081,0.0,12.9792
CA-2014-153927,0.0,6.7392
US-2017-106663,0.2,11.36
CA-2016-134474,0.2,40.6878
CA-2016-140256,0.0,1.6704
CA-2015-143077,0.8,-10.2114
CA-2014-165428,0.8,-6.0192
CA-2016-141551,0.0,3.1104
CA-2017-167703,0.7,-4.1832
CA-2017-126914,0.2,-3.8864
CA-2015-134117,0.2,31.374
CA-2015-130022,0.0,1.8
CA-2015-134201,0.0,6.0147
CA-2016-159345,0.0,54.8604
CA-2017-168123,0.0,57.5016
CA-2016-152408,0.2,4.4772
CA-2017-147844,0.0,7.065
CA-2015-123113,0.0,4.485
CA-2014-155852,0.2,3.4048
CA-2014-134572,0.3,-95.67
CA-2017-122056,0.0,50.9208
CA-2016-101630,0.0,6.6846
CA-2016-142335,0.0,231.4116
CA-2016-157707,0.7,-190.8522
US-2016-108504,0.0,126.0558
CA-2014-114510,0.0,3.2392
CA-2015-100146,0.0,34.4148
CA-2017-141733,0.1,18.4604
US-2015-107349,0.8,-66.5088
CA-2016-152534,0.0,18.6624
CA-2015-150560,0.0,96.3438
CA-2014-131926,0.0,12.4416
CA-2017-104220,0.0,9.14
CA-2017-110198,0.2,-15.7176
US-2016-134488,0.3,-13.3176
CA-2016-134691,0.8,-3.9032
CA-2014-117709,0.0,21.06
US-2015-163433,0.3,-20.245
CA-2016-115756,0.0,10.584
CA-2015-162761,0.7,-8.5974
CA-2017-137498,0.2,-15.245
CA-2015-110324,0.0,1.0192
CA-2015-137064,0.8,-4.9878
CA-2014-110849,0.0,3.6022
CA-2017-164756,0.0,12.4416
CA-2015-157812,0.8,-21.168
CA-2015-138954,0.0,35.712
CA-2015-129854,0.0,7.5992
CA-2016-108350,0.0,48.5392
CA-2015-143105,0.2,249.995
CA-2016-155516,0.0,10.44
CA-2014-100895,0.0,67.1916
CA-2015-127502,0.0,2.8224
CA-2016-121671,0.0,4.8588
CA-2014-118962,0.2,21.259
CA-2016-134516,0.2,1.068
CA-2017-124205,0.0,102.9444
CA-2015-129322,0.0,210.4942
CA-2015-164882,0.0,8.027
CA-2014-141901,0.0,2.691
CA-2017-158169,0.0,152.0232
US-2014-167738,0.2,18.267
US-2014-122959,0.8,-336.6272
CA-2017-140242,0.2,76.6395
US-2016-166660,0.0,7.7728
CA-2017-153045,0.2,6.3936
CA-2014-116834,0.0,58.65
CA-2017-121888,0.0,116.3904
CA-2016-142398,0.2,-31.9144
CA-2014-110786,0.2,19.1976
CA-2014-126193,0.2,4.1125
CA-2017-125269,0.2,-18.196
CA-2014-169803,0.0,2.034
US-2017-160465,0.2,25.011
CA-2017-140949,0.0,3.4357
CA-2014-124618,0.2,89.997
CA-2017-120719,0.2,11.297
CA-2016-110254,0.0,1.8998
US-2016-110156,0.8,-2.0264
CA-2015-130736,0.0,0.0
CA-2016-114489,0.0,103.8015
US-2017-132381,0.4,-83.8752
CA-2014-131310,0.2,13.8528
CA-2017-140480,0.0,5.8744
CA-2017-118640,0.6,-5.7148
US-2016-156986,0.2,3.6288
US-2014-107699,0.0,26.4132
CA-2014-111451,0.2,-24.5646
US-2015-165743,0.7,-7.3692
CA-2017-162789,0.0,171.36
CA-2016-158869,0.0,33.3136
CA-2014-149643,0.0,10.9584
CA-2014-127866,0.0,160.623
CA-2016-145919,0.0,62.5056
CA-2014-104472,0.0,21.996
CA-2016-132066,0.4,-37.9152
US-2017-160836,0.2,3.21
CA-2016-119865,0.2,60.4968
CA-2016-122133,0.0,0.0
US-2015-126977,0.0,217.767
CA-2017-128363,0.2,30.6054
CA-2016-156685,0.2,3.5712
CA-2016-126158,0.2,40.3704
CA-2017-106859,0.0,25.424
CA-2016-169103,0.2,-3.8385
CA-2016-148698,0.2,5.397
US-2016-156986,0.2,-20.1362
CA-2015-149587,0.0,16.5354
CA-2015-140221,0.6,-1.8848
CA-2015-147501,0.2,2.1492
CA-2016-161473,0.2,4.6644
CA-2017-123029,0.0,47.994
CA-2017-105410,0.2,-131.5008
CA-2014-142587,0.4,-122.877
CA-2017-146024,0.8,-20.1663
CA-2016-111682,0.1,7.098
CA-2016-108105,0.0,34.9888
CA-2016-126732,0.0,31.2444
CA-2017-134649,0.0,3.4368
US-2015-130491,0.0,1.728
CA-2017-166198,0.0,34.146
CA-2014-128524,0.0,6.894
CA-2014-121006,0.0,11.9586
CA-2017-147361,0.0,14.677
CA-2017-111815,0.0,47.0548
CA-2015-122406,0.0,83.9916
CA-2017-143378,0.2,6.5538
CA-2015-164882,0.2,145.782
CA-2015-154823,0.2,-3.8976
CA-2016-169957,0.0,14.651
CA-2017-131233,0.2,3.5022
CA-2015-159786,0.4,-13.978
CA-2014-152905,0.2,-2.5248
CA-2014-141726,0.0,9.7608
CA-2015-111829,0.0,1480.4671
US-2016-110156,0.2,21.888
CA-2016-168354,0.0,7.668
US-2014-102631,0.6,-42.4926
CA-2014-133851,0.0,10.626
US-2016-106677,0.4,-15.992
CA-2015-153738,0.0,16.956
CA-2014-100363,0.2,6.8904
CA-2016-134376,0.0,16.5888
CA-2014-167927,0.0,30.0234
CA-2016-136686,0.0,122.7648
CA-2016-112102,0.0,75.6624
CA-2014-106719,0.2,2.6936
US-2017-124779,0.2,7.2576
CA-2016-133935,0.2,-99.6219
CA-2016-112109,0.7,-6.1152
CA-2014-103989,0.2,53.2
CA-2015-102491,0.0,170.5113
CA-2015-142755,0.0,2.0492
CA-2015-106978,0.2,4.2309
CA-2015-163587,0.0,315.8118
US-2016-142685,0.0,16.7034
CA-2015-149846,0.0,3.7996
CA-2015-135580,0.2,35.985
US-2016-123750,0.2,76.6395
US-2017-143770,0.0,27.882
CA-2016-153269,0.0,8.7906
CA-2015-142454,0.0,18.9702
CA-2015-163090,0.2,3.069
CA-2016-131093,0.2,-62.7725
CA-2016-146171,0.0,125.1432
CA-2016-149279,0.7,-2.1756
CA-2017-100111,0.0,12.712
US-2015-116981,0.0,3.4086
US-2016-108504,0.0,28.3095
US-2016-137295,0.2,10.8784
CA-2014-124737,0.2,1.2672
CA-2017-159793,0.5,-89.0664
CA-2015-159534,0.0,11.995
CA-2014-119032,0.0,1.316
CA-2016-113236,0.2,11.98
CA-2014-104563,0.0,9.499
CA-2017-140186,0.2,16.3352
US-2016-162852,0.3,-12.0784
CA-2017-166898,0.2,17.994
CA-2014-114125,0.0,1.4112
CA-2015-113628,0.2,-72.039
CA-2017-159149,0.32,-17.0274
CA-2017-143665,0.0,19.2472
CA-2016-113082,0.0,14.5728
CA-2017-111332,0.0,8.2944
CA-2016-135776,0.0,22.992
CA-2017-166093,0.2,4.872
CA-2017-104388,0.0,22.3888
CA-2014-143168,0.2,0.4704
CA-2014-141838,0.0,0.84
CA-2014-161634,0.0,15.552
CA-2014-108609,0.4,-734.5264
CA-2017-112515,0.0,7.056
CA-2016-158001,0.0,281.016
CA-2015-129322,0.0,33.0368
CA-2014-164903,0.0,6.2208
CA-2015-123330,0.2,37.7916
CA-2015-115168,0.0,4.752
CA-2017-116988,0.0,9.3312
CA-2014-168592,0.0,24.3595
CA-2017-111591,0.0,0.3906
CA-2017-105410,0.2,6.6906
CA-2017-134439,0.0,7.98
CA-2017-148411,0.3,-14.8704
CA-2017-124744,0.0,3.0576
CA-2015-120845,0.7,-1.8106
CA-2017-157987,0.1,213.735
CA-2015-168809,0.8,-6.0768
CA-2014-120544,0.8,-87.1488
CA-2016-163755,0.0,35.6796
CA-2016-137043,0.0,166.1004
CA-2016-108056,0.2,75.18
CA-2017-133823,0.0,17.6673
CA-2017-113705,0.0,3.7996
CA-2015-124975,0.5,-525.6405
CA-2017-152485,0.2,-0.2098
CA-2015-122406,0.0,4.116
CA-2016-109666,0.0,17.99
CA-2015-141327,0.2,25.1808
CA-2016-105291,0.0,1.1946
CA-2017-156895,0.3,-23.7822
CA-2014-129364,0.2,3.744
CA-2016-101448,0.0,28.41
CA-2016-148747,0.15,84.294
CA-2015-165162,0.0,55.896
CA-2016-114727,0.2,10.6794
CA-2014-122588,0.0,20.1248
CA-2017-144932,0.2,5.0286
CA-2015-138009,0.0,130.87
CA-2014-115259,0.2,44.0316
CA-2014-112718,0.7,-0.8558
CA-2014-117765,0.0,5.7594
CA-2017-133648,0.2,0.7348
CA-2014-108189,0.2,-3.264
CA-2017-146031,0.0,22.2444
CA-2015-104241,0.0,69.1992
CA-2015-123568,0.2,28.65
CA-2016-129126,0.0,198.46
US-2017-142573,0.2,10.098
US-2014-119137,0.7,-5.712
CA-2016-131744,0.2,90.72
CA-2016-127236,0.4,-36.9544
CA-2016-122017,0.0,23.9904
CA-2014-133809,0.4,-2.0774
CA-2014-135608,0.0,21.0128
CA-2016-144092,0.0,77.4837
CA-2016-119074,0.0,15.9446
CA-2016-163398,0.8,-3.6003
US-2017-166324,0.2,-21.2136
CA-2017-169285,0.0,2.8322
CA-2017-142034,0.0,275.478
CA-2017-100426,0.0,5.616
CA-2016-151092,0.2,18.4772
US-2016-139388,0.0,0.2992
US-2017-124303,0.2,5.8203
CA-2017-102309,0.0,63.984
CA-2014-122070,0.2,3.3453
CA-2017-141481,0.0,16.5888
CA-2016-130393,0.3,-17.745
CA-2016-121020,0.2,17.9982
US-2014-140116,0.2,-15.9102
CA-2015-112452,0.1,107.346
US-2016-158708,0.2,3.5742
CA-2015-166135,0.2,17.428
CA-2016-106397,0.0,6.2208
CA-2014-138527,0.2,2.2824
CA-2017-147228,0.2,62.1376
CA-2016-162313,0.1,29.7408
CA-2016-110044,0.2,35.9976
US-2015-129007,0.2,7.8225
CA-2016-102456,0.0,49.5552
CA-2015-109169,0.0,81.432
CA-2016-110492,0.0,175.5156
CA-2015-137302,0.2,6.3936
CA-2017-104220,0.0,16.175
CA-2016-117583,0.0,12.4416
CA-2014-106439,0.2,-9.147
CA-2017-155460,0.0,2.376
CA-2017-123001,0.0,2.726
CA-2017-160962,0.2,0.7704
CA-2014-127012,0.0,10.7912
CA-2017-138870,0.0,21.1344
CA-2017-124205,0.0,143.6288
CA-2017-121293,0.4,-34.647
CA-2017-117261,0.0,0.5432
CA-2014-110072,0.2,12.9096
CA-2015-132633,0.2,4.0986
US-2014-134733,0.15,20.5176
CA-2014-127446,0.2,1.9926
CA-2016-167759,0.0,37.758
CA-2016-161669,0.0,3.2944
CA-2017-125913,0.0,8.0968
CA-2014-123225,0.2,43.1976
CA-2016-164784,0.7,-2.0108
CA-2014-130673,0.2,-13.392
CA-2017-161655,0.0,149.76
CA-2015-140718,0.2,3.2872
CA-2014-110639,0.0,22.5008
CA-2015-154291,0.0,49.23
CA-2017-134495,0.2,2.0358
US-2016-124163,0.0,1.0336
CA-2017-160325,0.0,131.355
CA-2015-102491,0.0,18.3908
CA-2017-145765,0.2,54.3936
CA-2015-105347,0.0,6.615
US-2014-123519,0.2,0.2952
CA-2015-145352,0.0,2.1684
US-2017-146906,0.0,74.975
CA-2017-119655,0.0,70.4928
CA-2016-153598,0.0,51.474
CA-2016-157245,0.0,179.7488
CA-2016-143749,0.0,20.485
CA-2015-124800,0.2,-86.3664
CA-2017-100160,0.2,5.4432
CA-2014-127187,0.0,62.3904
US-2015-153500,0.2,-29.4812
CA-2014-100090,0.2,-87.9354
CA-2017-140186,0.2,0.0
CA-2017-134845,0.7,-3399.98
CA-2017-122693,0.0,361.2994
CA-2016-134803,0.0,7.896
CA-2017-156391,0.2,0.556
CA-2017-141747,0.0,4.1756
CA-2016-147256,0.0,751.7601
CA-2014-116785,0.0,6.206
CA-2016-106397,0.0,12.8744
CA-2014-163552,0.0,52.1262
CA-2015-106565,0.0,24.8832
CA-2014-169775,0.2,10.8054
US-2016-153129,0.0,15.594
CA-2017-100111,0.0,6.3296
CA-2014-103429,0.0,17.982
CA-2015-121699,0.0,29.1375
CA-2014-120768,0.0,1.9629
CA-2016-100244,0.0,3.1752
CA-2015-130456,0.15,34.494
CA-2015-112571,0.0,53.196
CA-2016-126270,0.2,6.5569
CA-2016-130638,0.0,19.7988
US-2016-137295,0.7,-24.6624
CA-2014-168158,0.2,2.2098
CA-2016-129308,0.2,3.276
CA-2014-104178,0.0,30.432
CA-2015-133452,0.2,-97.7394
CA-2015-154284,0.2,14.2272
CA-2015-168186,0.0,7.0218
CA-2017-125640,0.2,1.0738
US-2016-108504,0.0,52.7956
CA-2016-108987,0.2,-32.784
CA-2016-157763,0.0,39.4268
CA-2017-126718,0.0,2.4059
CA-2017-104885,0.0,15.4752
CA-2015-157133,0.6,-182.352
CA-2014-146591,0.7,-320.597
CA-2014-150518,0.0,57.5016
CA-2015-124044,0.2,3.6792
CA-2017-113278,0.0,8.532
CA-2016-124016,0.2,4.0338
CA-2015-143364,0.2,6.7048
CA-2016-145009,0.2,3.8844
CA-2016-105753,0.0,18.33
US-2014-150574,0.7,-3.6892
CA-2016-155005,0.0,94.4925
CA-2017-112725,0.2,-13.5882
CA-2015-165085,0.0,103.2284
CA-2015-141593,0.0,3.1104
US-2014-138247,0.0,5.5177
CA-2014-119144,0.0,10.3473
CA-2014-113768,0.2,20.9592
CA-2014-168368,0.0,24.393
US-2015-165743,0.7,-3.4272
CA-2017-129028,0.0,21.7515
CA-2017-166317,0.0,107.7216
CA-2017-163902,0.2,14.7582
CA-2016-109869,0.7,-20.889
CA-2015-146262,0.2,4.4792
CA-2014-123127,0.0,4.195
CA-2017-124597,0.2,4.8525
CA-2015-105613,0.8,-186.5682
CA-2016-127369,0.0,207.147
CA-2016-138079,0.0,37.366
CA-2016-124233,0.0,10.374
CA-2016-131639,0.2,3.8529
CA-2014-110555,0.0,24.3824
CA-2014-167199,0.0,746.4078
CA-2015-105690,0.2,164.997
US-2016-154361,0.2,6.2905
US-2014-112914,0.2,10.56
CA-2014-141278,0.0,6.206
CA-2014-141796,0.0,352.3065
CA-2015-139290,0.0,2.6496
CA-2014-166471,0.2,-43.8336
CA-2017-102155,0.0,93.6988
US-2015-130491,0.0,1.8011
CA-2017-154676,0.2,7.5528
CA-2014-136742,0.7,-35.928
CA-2015-130204,0.0,46.602
CA-2016-104150,0.0,23.4192
CA-2014-106803,0.0,47.92
CA-2014-138177,0.5,-45.8273
CA-2014-100328,0.2,1.3257
CA-2016-132997,0.0,71.2692
CA-2016-136231,0.2,3.21
CA-2014-139892,0.2,2.7324
CA-2017-163097,0.2,33.1584
US-2015-155369,0.8,-512.1468
CA-2016-152289,0.2,43.9956
CA-2014-144071,0.0,11.1664
CA-2014-133634,0.0,16.2486
CA-2015-134992,0.0,11.0354
CA-2015-109575,0.0,31.8892
CA-2014-122609,0.6,-6.9102
CA-2014-124737,0.2,69.705
CA-2014-131541,0.2,16.5186
CA-2016-165995,0.0,15.9936
CA-2014-106229,0.5,-209.7693
CA-2014-148488,0.2,37.2204
CA-2014-142839,0.4,-227.4912
